,Dataset,Start age,End age,Sex,Tissue,Subtissue,Cell type,Gene,dExpression,Confidence,Expression at start age,Expression at end age,Max expression std. dev
0,droplet,18m,21m,female,Lung,nan,basophil,Dtx3,63.95588684082031,low,0.00026497917133383453,4.14315445596003e-06,5.7270364777650684e-05
1,droplet,18m,21m,female,Lung,nan,dendritic cell,Hist1h2ae,43.59051513671875,low,0.0007150193559937179,1.6403093468397856e-05,4.4753673137165606e-05
2,droplet,18m,21m,female,Lung,nan,basophil,Atp8b5,41.17457580566406,low,0.00026497917133383453,6.435503564716782e-06,5.7270364777650684e-05
3,droplet,18m,21m,female,Pancreas,Endocrine,pancreatic ductal cel,Try4,29.233570098876953,low,1.0632415978761856e-05,0.000310823495965451,4.886306487605907e-05
4,droplet,18m,21m,female,Lung,nan,plasma cell,Pdpk1,23.167682647705078,low,9.430640056962147e-05,4.070600425620796e-06,1.5765370335429907e-05
5,droplet,18m,21m,female,Lung,nan,dendritic cell,Suz12,22.33538818359375,low,0.00012152735871495679,5.441022040031385e-06,1.538953438284807e-05
6,droplet,18m,21m,female,Lung,nan,plasma cell,Sms,21.26036262512207,low,0.00013667689927387983,6.4287182794942055e-06,2.489832513674628e-05
7,droplet,18m,21m,female,Lung,nan,pulmonary interstitial fibroblast,Gna11,15.697423934936523,low,0.0003648867132142186,2.324500383110717e-05,7.709281635470688e-05
8,droplet,18m,21m,female,Lung,nan,basophil,3110009E18Rik,14.72027587890625,low,0.000334875046974048,2.274923463119194e-05,7.534967153333127e-05
9,droplet,18m,21m,female,Lung,nan,dendritic cell,Aurkb,12.656646728515625,low,0.000153745713760145,1.2147427696618252e-05,3.18642269121483e-05
10,droplet,18m,21m,female,Lung,nan,dendritic cell,Rangap1,11.358124732971191,low,0.00016410618263762444,1.4448351066675968e-05,3.3787364372983575e-05
11,droplet,18m,21m,female,Lung,nan,dendritic cell,Ppp1r2,10.845062255859375,low,0.00022219948004931211,2.0488536392804235e-05,4.947303023072891e-05
12,droplet,18m,21m,female,Lung,nan,dendritic cell,Tubg1,10.445143699645996,low,0.0001260457356693223,1.206740034831455e-05,2.441555079712998e-05
13,droplet,18m,21m,female,Lung,nan,ciliated columnar cell of tracheobronchial tree,Atox1,10.120026588439941,low,2.3644015527679585e-05,0.00023927807342261076,5.386558405007236e-05
14,droplet,18m,21m,female,Lung,nan,ciliated columnar cell of tracheobronchial tree,Zranb2,9.856414794921875,low,0.0003061759052798152,3.1063616916071624e-05,5.380376387620345e-05
15,droplet,18m,21m,female,Pancreas,Endocrine,pancreatic ductal cel,Exoc7,8.365493774414062,low,1.7720692994771525e-05,0.00014824236859567463,3.0499943022732623e-05
16,droplet,18m,21m,female,Pancreas,Endocrine,pancreatic ductal cel,Pink1,7.662911415100098,low,2.126483195752371e-05,0.0001629505422897637,3.007301529578399e-05
