,Dataset,Start age,End age,sex,Gene,dExpression,Expression at start age,Expression at end age,Max expression std. dev,Confidence (p-value)
0,droplet,3m,21m,female,Ins1,272385.8125,9.35636457199962e-09,0.0025488133542239666,0.01550618838518858,1.0812611391687321e-206
1,droplet,3m,21m,female,Clps,226880.3125,8.298249865035245e-10,0.00018849782645702362,0.0027583243791013956,1.1060300141798306e-32
2,droplet,3m,21m,female,Ins2,59818.98828125,1.3472934767833067e-07,0.008059432730078697,0.048406943678855896,3.597866130834103e-212
3,droplet,3m,21m,female,Sst,22813.181640625,1.865071119766526e-08,0.00042550486978143454,0.007862471044063568,2.723753018750103e-19
4,droplet,3m,21m,female,Ctrb1,19270.736328125,1.9986035937336055e-08,0.0003851648943964392,0.00538907665759325,3.294542374919843e-36
5,droplet,3m,21m,female,Ppy,16376.2236328125,4.928646646362722e-08,0.0008071425254456699,0.014905959367752075,2.5161268964648787e-19
6,droplet,3m,21m,female,Gcg,11696.5361328125,8.049083533023804e-08,0.0009414756787009537,0.014665466733276844,1.4251268197411239e-28
7,droplet,3m,21m,female,Krt13,11012.376953125,0.0002623251057229936,2.381993446931574e-08,0.001933750812895596,1.3814581736121744e-90
8,droplet,3m,21m,female,Resp18,8153.04638671875,8.17323009272286e-09,6.664487591478974e-05,0.0005477626691572368,2.2416758799384e-99
9,droplet,3m,21m,female,Cela3b,7881.21435546875,1.6238585587302623e-08,0.0001279876596527174,0.0017768662655726075,2.0143969250067092e-36
10,droplet,3m,21m,female,Chga,7033.18798828125,4.400881437049975e-08,0.0003095292777288705,0.0021255556493997574,3.7231098179914766e-160
11,droplet,3m,21m,female,Cela2a,5929.07861328125,1.0418621343433188e-07,0.0006177342147566378,0.008673801086843014,5.993444925641403e-36
12,droplet,3m,21m,female,Pyy,5655.12158203125,5.752842113793122e-08,0.00032533585908822715,0.004685006570070982,5.808009261001772e-34
13,droplet,3m,21m,female,2310002L13Rik,5418.537109375,1.565469392517116e-05,2.888099537301514e-09,0.00011580663704080507,1.726641021957828e-30
14,droplet,3m,21m,female,2210010C04Rik,4534.78662109375,4.521803376178468e-08,0.00020505866268649697,0.00281732645817101,1.5631093905038747e-37
15,droplet,3m,21m,female,Pnliprp1,4378.53662109375,2.2194088344917873e-08,9.718201181385666e-05,0.0014169183559715748,1.8451040376539104e-32
16,droplet,3m,21m,female,Slc30a8,4270.3857421875,5.10542630394184e-09,2.180641058657784e-05,0.0001533576869405806,7.91779294720585e-59
17,droplet,3m,21m,female,Krt4,2612.463623046875,0.00048191225505433977,1.844655912464077e-07,0.004678604658693075,5.2626457270558014e-51
18,droplet,3m,21m,female,Krt6b,2411.2392578125,4.743202589452267e-05,1.9670222783929603e-08,0.0007782268803566694,6.7429716102058025e-15
19,droplet,3m,21m,female,Scg2,2157.228271484375,2.756735817399658e-08,5.947124009253457e-05,0.00038274817052297294,2.690970573205324e-147
